Username	Email	Degree	DOB	MobileNo	Address1	CNIC
23S4647	[email]	BAI	2010-09-06	30492725709	763 Park, Sialkot-574	8395425520363
20S5373	[email]	BAI	2022-01-30	40560400693	974 Circle, Mardan-326	5380295051321
20S6607	[email]	BCA	2006-01-26	62159261292	449 Road, Abbottabad-341	5415925698326
21S2865	[email]	BAI	2000-08-18	35678784063	782 Crescent, Sialkot-317	2462367070128
21S4328	[email]	BSCS	2018-01-08	53827076449	830 Road, Faisalabad-286	2632719338553
23S6713	[email]	BSCS	2011-10-07	19034219718	297 Avenue, Mingora-409	6213424191101
18S7140	[email]	BAI	2003-07-16	49486414115	143 Boulevard, Gujrat-222	1881668945916
21S2523	[email]	BAI	2019-06-05	17828301734	234 Road, Karachi-924	5435117325379
22S5006	[email]	BSE	2000-05-29	19862732890	441 Lane, Gujranwala-557	9722775099686
19S5292	[email]	BCE	2010-08-09	45474113664	506 Drive, Sukkur-980	6301122024237
21S0184	[email]	BAI	2000-07-12	93943917934	313 Drive, Mirpur Khas-364	6450991549577
21S4965	[email]	BCE	2011-04-09	19605762592	880 Square, Sheikhupura-143	7661037004884
18S0858	[email]	BSCS	2003-07-10	89057773589	296 Road, Sheikhupura-321	4639833606339
19S3032	[email]	BSCS	2019-08-22	18691881350	11 Road, Peshawar-621	4459555677605
23S2445	[email]	BCA	2011-01-04	90221701158	416 Drive, Multan-571	3855843026779
22S3851	[email]	BSCS	2008-07-07	96283048226	387 Drive, Karachi-160	9202963709108
21S4902	[email]	BSCS	2006-11-25	18539800715	500 Place, Quetta-881	5967295046358
20S6377	[email]	BSE	2016-04-08	98781741937	4 Street, Islamabad-240	2303901074844
18S8825	[email]	BSCS	2021-06-04	56888022791	189 Circle, Islamabad-793	5995918049742
18S5520	[email]	BCA	2003-03-09	43079025984	743 Place, Peshawar-357	8270843845832
20S8628	[email]	BCA	2009-04-30	85070183361	786 Drive, Multan-385	7613517881873
23S4362	[email]	BSE	2005-08-24	26221976362	804 Street, Mardan-754	1788916781993
18S1991	[email]	BAI	2021-10-26	26642179567	380 Market, Peshawar-697	4007094604173
20S0684	[email]	BCE	2021-12-26	88009039872	673 Drive, Mingora-133	4549583421603
23S0934	[email]	BAI	2020-01-26	93315598096	874 Place, Mirpur Khas-385	8970241095816
20S3909	[email]	BSE	2015-12-20	44886836412	450 Circle, Hyderabad-354	2342723638092
20S1379	[email]	BCA	2019-09-04	77423366616	857 Market, Multan-714	6222403649834
22S1394	[email]	BCE	2001-11-13	46352954616	543 Crescent, Peshawar-623	9117982363261
19S4854	[email]	BSCS	2006-03-25	77548481926	457 Circle, Lahore-598	6311147433333
18S6287	[email]	BAI	2011-04-28	53147485708	40 Market, Sialkot-798	4973582451315
18S8133	[email]	BCA	2018-05-28	70802970622	596 Avenue, Islamabad-542	2169234148166
20S2631	[email]	BSE	2003-10-16	35515229220	266 Street, Mirpur Khas-383	4938642696204
20S4005	[email]	BCA	2018-06-08	98150018847	314 Crescent, Quetta-356	6834526141456
21S7280	[email]	BSCS	2017-10-08	23695835799	337 Crescent, Sheikhupura-690	8906215454434
22S9155	[email]	BCE	2002-03-28	46870832838	48 Road, Mingora-938	6806052075175
20S2310	[email]	BAI	2003-04-06	66286891430	723 Crescent, Islamabad-774	4653621852675
19S3152	[email]	BCE	2022-06-15	39103695687	58 Square, Bahawalpur-855	9516695544214
22S6096	[email]	BCA	2004-02-01	93242691311	125 Avenue, Mingora-489	1887231627800
18S5928	[email]	BSCS	2014-09-15	44171690891	384 Street, Faisalabad-254	8917733877965
20S5983	[email]	BCE	2021-01-11	92818011349	182 Street, Mardan-807	3081735949303
18S9827	[email]	BSCS	2019-12-27	29044426825	6 Circle, Mirpur Khas-592	3861782306134
22S0570	[email]	BAI	2012-04-20	37821717142	812 Boulevard, Mardan-801	7288469285498
21S6266	[email]	BSE	2017-03-04	19156195062	121 Park, Sialkot-570	4960677725909
19S5043	[email]	BSE	2017-07-28	38970703826	212 Circle, Abbottabad-791	7380799096335
20S6387	[email]	BSCS	2006-10-16	16367716255	681 Crescent, Karachi-603	8708660437844
20S8680	[email]	BAI	2022-04-10	78073311629	796 Circle, Lahore-695	8532578378711
20S9673	[email]	BSE	2022-11-12	52081639446	625 Lane, Gujrat-467	3677185601477
20S9699	[email]	BCE	2003-05-05	13146438928	621 Avenue, Mirpur Khas-841	8311720789340
18S4453	[email]	BSE	2007-03-29	58405256576	442 Square, Bahawalpur-189	8487286470066
20S8937	[email]	BCA	2019-10-11	91587560673	79 Drive, Mardan-117	5166922825944
20S9457	[email]	BCE	2020-07-24	35330735903	994 Square, Abbottabad-999	8483172109660
21S0526	[email]	BSE	2012-07-21	57167828386	879 Park, Gujranwala-992	9421263324636
20S6127	[email]	BAI	2009-01-20	55737824777	747 Lane, Abbottabad-642	9704373230265
18S4666	[email]	BAI	2022-04-12	76152971932	635 Market, Multan-515	8119891710045
20S7282	[email]	BAI	2006-08-26	55712425099	822 Boulevard, Sargodha-108	1974081496985
23S4877	[email]	BSCS	2000-01-23	37343825773	554 Place, Sialkot-669	4246395030638
19S8904	[email]	BCE	2020-04-04	45343296019	536 Crescent, Bahawalpur-356	3982282529871
21S9737	[email]	BAI	2017-02-23	48587873181	42 Street, Mingora-563	2287964034321
19S8297	[email]	BSCS	2010-06-19	54466991634	332 Market, Gujrat-225	4890959694436
21S6934	[email]	BAI	2004-03-29	77458656104	251 Drive, Rawalpindi-663	2835557688414
21S3699	[email]	BCE	2002-07-28	40467041574	255 Road, Peshawar-649	5675215777332
20S5771	[email]	BCE	2019-05-16	28723804013	848 Circle, Sheikhupura-908	9622381878051
18S7532	[email]	BCA	2005-10-11	67418389263	402 Square, Mardan-731	9541953483790
23S2702	[email]	BSCS	2018-01-10	74098590034	554 Street, Mirpur Khas-863	2980801178704
20S7898	[email]	BSE	2021-04-23	50853929787	992 Park, Sukkur-253	1943227393861
23S3368	[email]	BAI	2015-11-27	87065437979	215 Boulevard, Mardan-399	6311043725294
21S0710	[email]	BAI	2003-03-04	62999919460	963 Lane, Mirpur Khas-897	2984075358498
18S3734	[email]	BCE	2021-02-05	74467024950	472 Place, Multan-500	6559616288260
20S7845	[email]	BSCS	1999-06-12	34295605370	269 Square, Multan-531	6177279058885
20S2390	[email]	BSE	2015-07-21	47669025396	291 Lane, Quetta-450	5484235605774
19S5142	[email]	BSCS	2021-05-13	17725109347	274 Drive, Karachi-276	3235896401545
23S5859	[email]	BCE	2021-01-13	25637125481	889 Square, Gujrat-439	5296436779280
18S7687	[email]	BSE	2004-11-30	79323686514	924 Road, Gujranwala-253	1837497005806
18S8843	[email]	BSE	2014-11-23	44861553772	862 Circle, Islamabad-886	6112079590665